##################################################################
(*
Thu Apr 24 12:52:13 PM EDT 2025
*)
##################################################################

Hi, there,
   1260 DATS/tread12_staexp.dats
    177 DATS/tread20.dats
    934 DATS/tread20_decl00.dats
   2541 DATS/tread20_dynexp.dats
    239 DATS/tread23.dats
    826 DATS/tread23_decl00.dats
   2758 DATS/tread23_dynexp.dats
   1091 DATS/tread23_errmsg.dats
    188 DATS/tread30.dats
    776 DATS/tread30_decl00.dats
   3241 DATS/tread30_dynexp.dats
    702 DATS/tread30_staexp.dats
    129 DATS/trsym2b.dats
    484 DATS/trsym2b_decl00.dats
   1470 DATS/trsym2b_dynexp.dats
    543 DATS/trsym2b_utils0.dats
    132 DATS/trtmp3b.dats
    649 DATS/trtmp3b_decl00.dats
   1345 DATS/trtmp3b_dynexp.dats
    750 DATS/trtmp3b_myenv0.dats
    192 DATS/trtmp3b_utils0.dats
    132 DATS/trtmp3c.dats
    698 DATS/trtmp3c_decl00.dats
   1430 DATS/trtmp3c_dynexp.dats
   1269 DATS/trtmp3c_myenv0.dats
    480 DATS/trtmp3c_utils0.dats
     81 DATS/xatsopt.dats
   1646 DATS/xatsopt_tmplib.dats
    331 DATS/xatsopt_utils0.dats
    331 DATS/xbasics.dats
    275 DATS/xbasics_print0.dats
     98 DATS/xerrory.dats
    813 DATS/xfixity.dats
   1427 DATS/xglobal.dats
     91 DATS/xlabel0.dats
     81 DATS/xlabel0_print0.dats
    127 DATS/xstamp0.dats
     74 DATS/xstamp0_print0.dats
    139 DATS/xstamp0_tmpmap.dats
    290 DATS/xsymbol.dats
    186 DATS/xsymbol_inits0.dats
    107 DATS/xsymbol_mymap0.dats
     73 DATS/xsymbol_print0.dats
     73 DATS/xsymmap.dats
    630 DATS/xsymmap_stkmap.dats
    337 DATS/xsymmap_topmap.dats
     46 DATS/xsynoug.dats
 163678 total
