##################################################################
(*
Sat 29 Jun 2024 06:08:38 PM EDT
*)
##################################################################

Hi, there,
    177 DATS/preadx0.dats
   2552 DATS/preadx0_decl00.dats
   3070 DATS/preadx0_dynexp.dats
   2818 DATS/preadx0_errmsg.dats
   1891 DATS/preadx0_staexp.dats
    837 DATS/staexp0.dats
    791 DATS/staexp0_print0.dats
    641 DATS/staexp1.dats
    665 DATS/staexp1_print0.dats
   1708 DATS/staexp2.dats
    583 DATS/staexp2_inits0.dats
    395 DATS/staexp2_print0.dats
    827 DATS/staexp2_utils1.dats
    517 DATS/staexp2_utils2.dats
    550 DATS/statyp2.dats
    626 DATS/statyp2_inits0.dats
    199 DATS/statyp2_print0.dats
   1989 DATS/statyp2_tmplib.dats
    720 DATS/statyp2_utils1.dats
    145 DATS/statyp2_utils2.dats
    223 DATS/trans01.dats
   2186 DATS/trans01_decl00.dats
   2274 DATS/trans01_dynexp.dats
    328 DATS/trans01_myenv0.dats
   2234 DATS/trans01_staexp.dats
    447 DATS/trans01_utils0.dats
    786 DATS/trans11_gmacro.dats
    289 DATS/trans11_myenv0.dats
    580 DATS/trans12.dats
   4192 DATS/trans12_decl00.dats
   3994 DATS/trans12_dynexp.dats
    110 DATS/trans12_gmacro.dats
   2356 DATS/trans12_myenv0.dats
   2152 DATS/trans12_staexp.dats
    156 DATS/trans23.dats
    840 DATS/trans23_decl00.dats
   2940 DATS/trans23_dynexp.dats
    322 DATS/trans23_myenv0.dats
    685 DATS/trans23_utils0.dats
    127 DATS/trans2a.dats
   1180 DATS/trans2a_decl00.dats
   3393 DATS/trans2a_dynexp.dats
    316 DATS/trans2a_myenv0.dats
   1023 DATS/trans2a_utils0.dats
    194 DATS/trans34.dats
    698 DATS/trans34_decl00.dats
   2692 DATS/trans34_dynexp.dats
   1999 DATS/trans34_myenv0.dats
     80 DATS/trans34_print0.dats
    744 DATS/trans34_utils0.dats
    119 DATS/trans3a.dats
    741 DATS/trans3a_decl00.dats
   2252 DATS/trans3a_dynexp.dats
    402 DATS/trans3a_myenv0.dats
    475 DATS/trans3a_staexp.dats
    199 DATS/tread01.dats
   1717 DATS/tread01_decl00.dats
   2234 DATS/tread01_dynexp.dats
   1849 DATS/tread01_errmsg.dats
   1661 DATS/tread01_staexp.dats
    221 DATS/tread12.dats
   1598 DATS/tread12_decl00.dats
   2611 DATS/tread12_dynexp.dats
   1582 DATS/tread12_errmsg.dats
   1250 DATS/tread12_staexp.dats
    167 DATS/tread22.dats
    792 DATS/tread22_decl00.dats
   2509 DATS/tread22_dynexp.dats
    209 DATS/tread23.dats
    730 DATS/tread23_decl00.dats
   2728 DATS/tread23_dynexp.dats
   1050 DATS/tread23_errmsg.dats
    179 DATS/tread33.dats
    665 DATS/tread33_decl00.dats
   3185 DATS/tread33_dynexp.dats
    673 DATS/tread33_staexp.dats
    113 DATS/trsym2b.dats
    460 DATS/trsym2b_decl00.dats
   1434 DATS/trsym2b_dynexp.dats
    526 DATS/trsym2b_utils0.dats
    122 DATS/trtmp3b.dats
    572 DATS/trtmp3b_decl00.dats
   1205 DATS/trtmp3b_dynexp.dats
    730 DATS/trtmp3b_myenv0.dats
    182 DATS/trtmp3b_utils0.dats
    122 DATS/trtmp3c.dats
    619 DATS/trtmp3c_decl00.dats
   1289 DATS/trtmp3c_dynexp.dats
   1249 DATS/trtmp3c_myenv0.dats
    458 DATS/trtmp3c_utils0.dats
   1784 DATS/xatsopt_tmplib.dats
    126 DATS/xatsopt_utils0.dats
    267 DATS/xbasics.dats
    247 DATS/xbasics_print0.dats
     82 DATS/xerrory.dats
    778 DATS/xfixity.dats
   1225 DATS/xglobal.dats
     73 DATS/xlabel0.dats
     70 DATS/xlabel0_print0.dats
    112 DATS/xstamp0.dats
     60 DATS/xstamp0_print0.dats
    124 DATS/xstamp0_tmpmap.dats
    172 DATS/xsymbol.dats
    165 DATS/xsymbol_inits0.dats
    103 DATS/xsymbol_mymap0.dats
     63 DATS/xsymbol_print0.dats
     61 DATS/xsymmap.dats
    608 DATS/xsymmap_stkmap.dats
    318 DATS/xsymmap_topmap.dats
     44 DATS/xsynoug.dats
 164969 total
