##################################################################
(*
Sat Mar 29 09:42:28 PM EDT 2025
*)
##################################################################

Hi, there,
   2501 DATS/parsing_decl00.dats
   3007 DATS/parsing_dynexp.dats
   3003 DATS/parsing_staexp.dats
    233 DATS/parsing_tokbuf.dats
    152 DATS/parsing_utils0.dats
    187 DATS/preadx0.dats
   2615 DATS/preadx0_decl00.dats
   3252 DATS/preadx0_dynexp.dats
   2888 DATS/preadx0_errmsg.dats
   1928 DATS/preadx0_staexp.dats
    849 DATS/staexp0.dats
    850 DATS/staexp0_print0.dats
    653 DATS/staexp1.dats
    675 DATS/staexp1_print0.dats
   1723 DATS/staexp2.dats
    583 DATS/staexp2_inits0.dats
    424 DATS/staexp2_print0.dats
    838 DATS/staexp2_utils1.dats
    527 DATS/staexp2_utils2.dats
    562 DATS/statyp2.dats
    636 DATS/statyp2_inits0.dats
    209 DATS/statyp2_print0.dats
   2033 DATS/statyp2_tmplib.dats
    730 DATS/statyp2_utils1.dats
    155 DATS/statyp2_utils2.dats
    234 DATS/trans01.dats
   2270 DATS/trans01_decl00.dats
   2324 DATS/trans01_dynexp.dats
    338 DATS/trans01_myenv0.dats
   2253 DATS/trans01_staexp.dats
    460 DATS/trans01_utils0.dats
    796 DATS/trans11_gmacro.dats
    289 DATS/trans11_myenv0.dats
    608 DATS/trans12.dats
   4459 DATS/trans12_decl00.dats
   4091 DATS/trans12_dynexp.dats
    110 DATS/trans12_gmacro.dats
   2370 DATS/trans12_myenv0.dats
   2163 DATS/trans12_staexp.dats
    157 DATS/trans23.dats
    947 DATS/trans23_decl00.dats
   3098 DATS/trans23_dynexp.dats
    332 DATS/trans23_myenv0.dats
    696 DATS/trans23_utils0.dats
    129 DATS/trans2a.dats
   1262 DATS/trans2a_decl00.dats
   3771 DATS/trans2a_dynexp.dats
    326 DATS/trans2a_myenv0.dats
   1139 DATS/trans2a_utils0.dats
    203 DATS/trans34.dats
    716 DATS/trans34_decl00.dats
   2704 DATS/trans34_dynexp.dats
   2019 DATS/trans34_myenv0.dats
     89 DATS/trans34_print0.dats
    754 DATS/trans34_utils0.dats
    128 DATS/trans3a.dats
    787 DATS/trans3a_decl00.dats
   2314 DATS/trans3a_dynexp.dats
    423 DATS/trans3a_myenv0.dats
    487 DATS/trans3a_staexp.dats
    209 DATS/tread01.dats
   1782 DATS/tread01_decl00.dats
   2304 DATS/tread01_dynexp.dats
   1896 DATS/tread01_errmsg.dats
   1667 DATS/tread01_staexp.dats
    253 DATS/tread12.dats
   1645 DATS/tread12_decl00.dats
   2706 DATS/tread12_dynexp.dats
   1623 DATS/tread12_errmsg.dats
   1260 DATS/tread12_staexp.dats
    177 DATS/tread20.dats
    852 DATS/tread20_decl00.dats
   2541 DATS/tread20_dynexp.dats
    239 DATS/tread23.dats
    776 DATS/tread23_decl00.dats
   2758 DATS/tread23_dynexp.dats
   1091 DATS/tread23_errmsg.dats
    188 DATS/tread30.dats
    720 DATS/tread30_decl00.dats
   3241 DATS/tread30_dynexp.dats
    702 DATS/tread30_staexp.dats
    129 DATS/trsym2b.dats
    468 DATS/trsym2b_decl00.dats
   1470 DATS/trsym2b_dynexp.dats
    543 DATS/trsym2b_utils0.dats
    132 DATS/trtmp3b.dats
    611 DATS/trtmp3b_decl00.dats
   1345 DATS/trtmp3b_dynexp.dats
    750 DATS/trtmp3b_myenv0.dats
    182 DATS/trtmp3b_utils0.dats
    132 DATS/trtmp3c.dats
    670 DATS/trtmp3c_decl00.dats
   1430 DATS/trtmp3c_dynexp.dats
   1269 DATS/trtmp3c_myenv0.dats
    480 DATS/trtmp3c_utils0.dats
     55 DATS/xatsmtp.dats
    340 DATS/xatsmtp_dcon00.dats
     68 DATS/xatsopt.dats
   1798 DATS/xatsopt_tmplib.dats
    169 DATS/xatsopt_utils0.dats
    332 DATS/xbasics.dats
    273 DATS/xbasics_print0.dats
    133 DATS/xdepend.dats
    173 DATS/xdepend_decl00.dats
     79 DATS/xdepend_dynexp.dats
     97 DATS/xdepend_myenv0.dats
     82 DATS/xerrory.dats
    805 DATS/xfixity.dats
   1149 DATS/xglobal.dats
     91 DATS/xlabel0.dats
     70 DATS/xlabel0_print0.dats
    127 DATS/xstamp0.dats
     74 DATS/xstamp0_print0.dats
    134 DATS/xstamp0_tmpmap.dats
    286 DATS/xsymbol.dats
    186 DATS/xsymbol_inits0.dats
    107 DATS/xsymbol_mymap0.dats
     73 DATS/xsymbol_print0.dats
     73 DATS/xsymmap.dats
    630 DATS/xsymmap_stkmap.dats
    335 DATS/xsymmap_topmap.dats
     44 DATS/xsynoug.dats
 173181 total
