##################################################################
(*
Thu Nov 23 19:28:24 EST 2023
*)
##################################################################

Hi, there,
    730 DATS/tread23_decl00.dats
   2684 DATS/tread23_dynexp.dats
   1033 DATS/tread23_errmsg.dats
    179 DATS/tread33.dats
    664 DATS/tread33_decl00.dats
   3132 DATS/tread33_dynexp.dats
    561 DATS/tread33_staexp.dats
    113 DATS/trsym2b.dats
    460 DATS/trsym2b_decl00.dats
   1390 DATS/trsym2b_dynexp.dats
    526 DATS/trsym2b_utils0.dats
    122 DATS/trtmp3b.dats
    572 DATS/trtmp3b_decl00.dats
    976 DATS/trtmp3b_dynexp.dats
    725 DATS/trtmp3b_myenv0.dats
    176 DATS/trtmp3b_utils0.dats
    122 DATS/trtmp3c.dats
    617 DATS/trtmp3c_decl00.dats
    933 DATS/trtmp3c_dynexp.dats
   1243 DATS/trtmp3c_myenv0.dats
    451 DATS/trtmp3c_utils0.dats
   1608 DATS/xatsopt_tmplib.dats
    126 DATS/xatsopt_utils0.dats
    238 DATS/xbasics.dats
    244 DATS/xbasics_print0.dats
     82 DATS/xerrory.dats
    778 DATS/xfixity.dats
   1178 DATS/xglobal.dats
     73 DATS/xlabel0.dats
     70 DATS/xlabel0_print0.dats
    110 DATS/xstamp0.dats
     60 DATS/xstamp0_print0.dats
    123 DATS/xstamp0_tmpmap.dats
    172 DATS/xsymbol.dats
    159 DATS/xsymbol_inits0.dats
    101 DATS/xsymbol_mymap0.dats
     63 DATS/xsymbol_print0.dats
     61 DATS/xsymmap.dats
    595 DATS/xsymmap_stkmap.dats
    314 DATS/xsymmap_topmap.dats
     44 DATS/xsynoug.dats
 149203 total

##################################################################
